id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
12445980,Charming garden-level studio near city & mountains,25972277,Sean,,West Highland,39.76018,-105.04719,Entire home/apt,114,2,140,2019-07-25,3.73,1,162
12446321,Wash Park! Family Friendly! Walk Everywhere!,188265,Chris,,Washington Park West,39.70205,-104.97912,Entire home/apt,289,1,42,2019-07-14,1.10,1,281
12454119,Studio in Heart of City Park--7 min to Downtown!,17794497,David,,City Park,39.74234,-104.94482,Entire home/apt,75,2,52,2019-07-20,1.68,2,29
12455228,Resort style living downtown Denver,15203290,Linh,,Capitol Hill,39.73235,-104.98091,Entire home/apt,80,90,3,2018-08-13,0.08,1,364
12476899,Historical Victorian Landmark Whittier/Five Points,67536087,Beth,,Whittier,39.75774,-104.97164,Entire home/apt,475,3,11,2019-04-11,0.29,1,340
12487223,Cool Mid-Century Minimalist Gem at Sloans Lake,7796684,Susan,,West Colfax,39.7424,-105.04589,Entire home/apt,160,2,70,2019-07-14,1.79,4,310
12492320,Capitol Hill Apartment with deck & yard,39171515,David,,Capitol Hill,39.72956,-104.97735,Entire home/apt,120,2,10,2019-05-20,0.26,4,3
12521444,Cozy home near Denver!,37425718,Manda,,Chaffee Park,39.78884,-105.00917,Private room,80,2,7,2017-07-17,0.18,3,68
12543203,Cute 2 bdrm Pet Friendly House!,34397746,Shad,,Overland,39.67527,-104.98833,Entire home/apt,150,7,4,2019-07-19,0.11,2,265
12546318,Cozy room near Downtown Denver!!,37425718,Manda,,Chaffee Park,39.78933,-105.00752,Private room,50,1,71,2019-07-15,1.78,3,336
12565021,Private apartment in home close to light rail,15875244,Kim,,University Hills,39.67383,-104.93752,Private room,89,2,7,2019-06-28,0.24,1,165
12570017,Comfortable launching point!  (Master Suite),13611163,Sonja,,Fort Logan,39.63209,-105.03974,Private room,110,1,17,2018-01-01,0.45,4,365
12606455,Cherry Creek North Comfort,47979834,Deana,,Congress Park,39.72903,-104.95128,Entire home/apt,125,1,117,2019-07-21,3.04,1,255
12622842,"Cozy, Private Room in a Warm & Inviting home!!!",37425718,Manda,,Chaffee Park,39.79085,-105.00931,Private room,40,1,104,2019-07-15,2.62,3,158
12626903,2-Rm Basement Apt.  in Private Home,68558775,Josefina,,East Colfax,39.73855,-104.89981,Private room,40,30,11,2017-08-19,0.29,2,181
12649682,Charming Denver Highlands Bed&Bath,20696733,Maren,,Jefferson Park,39.75764,-105.02061,Private room,50,2,187,2019-07-16,4.73,2,84
12654017,Super central 2nd floor apartment,3256573,Daphne,,Speer,39.71872,-104.98512,Entire home/apt,98,4,71,2018-08-29,1.81,1,46
12681403,"17th & Larimer Private, Quiet Condo",11789577,John,,Union Station,39.74988,-104.99546,Entire home/apt,95,30,7,2019-06-03,0.20,1,160
12685709,Luxury House in the Heart of RiNo,48819895,Karl,,Five Points,39.76702,-104.97431,Entire home/apt,395,1,186,2019-07-21,4.72,1,300
12701263,1150 Vine Street Condo,69039229,Allison,,Cheesman Park,39.73336,-104.96278,Entire home/apt,84,2,10,2016-08-29,0.26,1,0
12704191,LoDo Downtown Condo w Huge Balcony!,32442302,Rachel,,Union Station,39.75225,-105.00408,Entire home/apt,148,1,76,2017-04-28,1.94,1,0
12711245,"Comfy, quiet, close to everything",2439154,Jay,,West Highland,39.76431,-105.04364,Private room,60,2,0,,,1,0
12711498,LUXE URBAN HOME 5 MIN. DOWNTOWN 1MIN. CHERRY CREEK,17577610,Marcia,,Civic Center,39.74002,-104.98926,Entire home/apt,495,2,2,2019-06-28,1.54,1,69
12753345,Hippest Hood! Walk Downtown!,66213305,Erica,,Highland,39.7652,-105.01475,Entire home/apt,112,1,3,2016-07-06,0.08,1,0
12761180,Private Apartment  In Historic Mansion,45325332,Chris,,Cheesman Park,39.73516,-104.97145,Entire home/apt,98,2,51,2019-07-13,2.50,1,320
12765811,The Gypsy in Cap hill/ w parking.,19527828,Joel,,Cheesman Park,39.73764,-104.97266,Entire home/apt,55,30,14,2019-07-13,0.43,1,41
12791280,Sunny modern home with hot tub in hip NW Denver!,9405246,Alexandra,,Berkeley,39.77265,-105.052,Entire home/apt,149,2,177,2019-07-22,4.50,1,271
12793912,"Relax in a Spacious Home, 2 Blocks from Wash Park",11166864,Travis,,Washington Park,39.71196,-104.96782,Entire home/apt,174,1,156,2019-07-25,4.18,2,141
12799600,"Cute 420 cottage, close downtown & lightrail",4285384,Becca,,Clayton,39.77071,-104.94338,Entire home/apt,130,2,51,2019-07-22,1.37,2,255
12825349,Cozy row-home in Historic District Denver.,39698193,Tara,,Five Points,39.75144,-104.98101,Entire home/apt,93,2,6,2016-08-07,0.16,1,0
12834834,❤️ of Denver | Hot Tub | Patio | Parking | HBO,41330028,Cynthia,,Capitol Hill,39.73749,-104.97304,Entire home/apt,225,1,223,2019-07-12,5.87,2,296
12848712,Highlands/LoHi Home-Walk Everywhere! Sleeps 8!,70212538,Alena,,Highland,39.76605,-105.01141,Entire home/apt,99,2,120,2019-07-18,3.12,1,2
12864305,Wash Park Gaylord Street Retreat,69073112,Susan And Matt,,Washington Park,39.70486,-104.96266,Entire home/apt,115,2,223,2019-07-15,5.72,1,90
12871019,Colorful Capitol Hill Home,37442329,Damian,,Speer,39.72662,-104.9734,Entire home/apt,150,5,12,2018-06-10,0.32,1,0
12874653,Awesome 1bd in Cap Hill! Mt views!,19920643,David,,Capitol Hill,39.73738,-104.97381,Private room,45,5,1,2016-05-30,0.03,1,0
12889829,Renovated Duplex in LoHi Denver,70559245,David,,Highland,39.7678,-104.99953,Entire home/apt,135,2,251,2019-07-26,6.47,1,134
12890649,"Large, Beautiful Historic Home",70567723,Cecilia,,Capitol Hill,39.73086,-104.98639,Entire home/apt,800,3,60,2019-07-19,1.65,1,320
12901712,"Barista and Breakfast in a new, modern townhome",10767400,Mimi,,Capitol Hill,39.73803,-104.97754,Private room,125,2,64,2018-10-16,1.76,2,0
12915068,Country Club North private suite,70818124,Leanne,,Country Club,39.7281,-104.96769,Private room,90,1,145,2019-07-24,3.78,1,0
12931856,Luxury Home in Denver Neighborhood,45396502,Mary Ann,,Stapleton,39.78826,-104.88752,Entire home/apt,245,3,18,2019-07-25,0.48,2,8
12932332,Jersey in Denver,61577440,Rich,,Montclair,39.72582,-104.92031,Private room,60,1,169,2019-07-12,4.39,1,346
12933173,Designer bungalow in highlands,61877195,Kate,,West Highland,39.76683,-105.03531,Entire home/apt,290,3,22,2019-05-27,0.59,1,155
12948255,Rustic Home in Whittier/RiNo - Sleeps 11!,15977380,Jake,,Whittier,39.75747,-104.96932,Entire home/apt,99,1,66,2019-07-15,1.72,1,186
12948807,Adorable Apartment in Baker,8003782,Caroline,,Baker,39.71639,-104.98863,Entire home/apt,145,2,84,2019-06-23,2.16,1,0
12953524,Pvt RoofTop HotTub! Incredible City Views-Townhome,62569079,Justin,,Jefferson Park,39.75144,-105.02273,Entire home/apt,250,2,91,2019-07-27,3.00,1,151
12963374,Wonderfully Restored 1893 Victorian in Curtis Park,47421139,Robert,,Five Points,39.75361,-104.98249,Private room,75,1,106,2019-07-13,3.04,2,28
12970037,Modern Bungalow with Garden in Arts District,4550009,Preston,,Baker,39.71992,-104.99323,Entire home/apt,208,2,50,2019-07-22,1.36,1,34
12972487,Retro Pad by DU in Virginia Village,71381744,Tonya,,Virginia Village,39.68222,-104.92766,Entire home/apt,85,2,173,2019-07-26,4.49,1,126
12986223,Denver Sloan's Lake Retreat. Prime location.,71523260,Brian,,Sloan Lake,39.74853,-105.03919,Entire home/apt,100,1,133,2019-07-13,3.56,1,44
12990416,Private Backyard Tiny House,71572483,Susan,,Rosedale,39.67518,-104.97539,Private room,60,2,4,2019-05-26,0.11,3,11
12990793,1885 Victorian Suite,71576074,Patricia,,Five Points,39.75841,-104.97954,Private room,85,1,361,2019-07-23,9.32,1,286
12990921,Charming house in Highlands - Close to downtown,22157404,Ali,,Jefferson Park,39.75397,-105.01975,Entire home/apt,82,2,32,2019-06-25,0.83,1,0
12991472,♛ King RiNo ♛ Private Yard,55608382,Douglas,,Five Points,39.76269,-104.97954,Entire home/apt,169,1,248,2019-07-22,6.48,2,18
12996773,Craftman Bungalow/Garden Room,44105547,Tina,,Berkeley,39.77666,-105.0284,Private room,85,2,22,2019-06-21,0.57,2,80
13003785,Dutch Colonial - 1 blk from Pearl St - Lic#300802,71674557,Haelee & Matt,,Platt Park,39.68894,-104.97885,Entire home/apt,215,3,46,2019-07-06,1.23,1,205
13005743,Sunset Stadium House | Walk to Mile High,71726948,Matt,,Jefferson Park,39.7488,-105.02106,Entire home/apt,349,1,51,2019-07-19,1.85,1,75
13016382,STUNNING CONDO-18TH FLOOR MT VIEWS!,35371002,Lynne,,CBD,39.74533,-104.99738,Entire home/apt,80,30,6,2019-07-22,0.16,1,116
13025480,"Denver Victorian @City Park,close to RiNo/Downtown",71942566,Kyle And Faith,,City Park West,39.7498,-104.96001,Entire home/apt,280,2,19,2019-07-06,0.49,2,69
13026326,City Park/Downtown Unit - Basement Studio,71942566,Kyle And Faith,,City Park West,39.75065,-104.96139,Private room,80,2,3,2019-07-12,1.84,2,25
13041992,"Quiet, Spacious and Bright!",52796721,Jack,,Lincoln Park,39.73228,-105.00067,Entire home/apt,75,1,397,2019-07-22,10.94,2,122
13055967,Modern Townhome w Rooftop Patio/Beautiful 360views,39464871,Samuel,,Jefferson Park,39.75082,-105.01882,Entire home/apt,99,1,46,2019-07-07,1.19,1,55
13058335,Quaint Updated Downtown Victorian,2468860,Simon,,Lincoln Park,39.73894,-105.00305,Entire home/apt,150,2,0,,,1,252
13059132,Cozy Studio Carriage House in Desirable Uptown!,62275890,Denver Getaway,,City Park West,39.7447,-104.96771,Entire home/apt,80,1,168,2019-07-20,4.40,3,46
13066317,Potter Highlands/LoHi Victorian,72408856,Matt,,Highland,39.76702,-105.02263,Entire home/apt,369,6,9,2019-04-22,0.26,1,52
13078248,Lovely Bedroom and Shared Bath in Denver Highlands,20696733,Maren,,Jefferson Park,39.7582,-105.02273,Private room,45,2,139,2019-07-17,3.57,2,45
13081152,The Galapago Island,72560939,Mitchell,,Lincoln Park,39.73027,-104.99634,Private room,65,1,187,2019-07-22,4.99,1,97
13097383,Mi Cas es Su Casa!  Washington Park,9272259,Bret,,Washington Park,39.7037,-104.9643,Entire home/apt,150,3,19,2019-07-22,0.49,1,225
13106546,One furnished bedroom in Denver's Uptown District,32719183,Dickson,,North Capitol Hill,39.74271,-104.98219,Private room,53,1,1,2016-05-20,0.03,1,0
13115354,Historic House in Family Neighborhood,48492804,Mario,,North Park Hill,39.75465,-104.93284,Entire home/apt,500,2,24,2019-06-17,0.63,1,121
13116342,"Newly Renovated 1 bedroom, East of Downtown",8070951,Tim,,Hale,39.73365,-104.93529,Entire home/apt,100,1,20,2016-11-27,0.52,1,0
13117272,"Charming, Beautifully Decorated Highlands Bungalow",55601809,Steve,,West Highland,39.76289,-105.04656,Entire home/apt,250,2,25,2018-11-24,0.65,1,0
13139870,Studio to Crash in near Downtown,14090093,Leigh,,Congress Park,39.73899,-104.9495,Entire home/apt,45,1,3,2016-06-05,0.08,2,0
13140326,Quiet Denver Vintage House,34274795,Alison And Steve,,Virginia Village,39.68786,-104.93674,Entire home/apt,97,30,9,2019-07-12,0.25,4,327
13141932,Tejon Palace: An Urban Oasis,24561537,Aycia,,Sunnyside,39.77391,-105.01224,Entire home/apt,650,2,26,2019-07-14,0.71,1,78
13153127,Sunny Historic Carriage House In Heart of Denver,1490634,Alex,,Cheesman Park,39.73773,-104.96943,Entire home/apt,150,2,26,2017-09-04,0.68,1,0
13156741,See Downtown Denver from a Designer Loft,73450249,Christine,,Lincoln Park,39.73493,-105.00466,Entire home/apt,165,2,103,2019-07-16,4.15,1,292
13171100,Victorian Home I Patio I Fireplace I Walk/Bikeable,73601106,Leanne,,Whittier,39.75815,-104.96908,Entire home/apt,145,3,12,2019-06-18,0.32,1,4
13171401,Cozy home in Sunnyside! Private bed & bathroom,12861139,Shelby & Jon,,Sunnyside,39.7697,-105.0193,Private room,60,2,177,2019-07-24,4.62,1,46
13172589,Historic Victorian 1Bd/1Bh near heart of DT Denver,73386569,Kim,,Five Points,39.75394,-104.97502,Private room,49,3,205,2019-07-24,5.39,1,27
13175605,420 Friendly 91,48954452,Jack,,Sloan Lake,39.75562,-105.05312,Entire home/apt,120,3,86,2019-07-07,2.25,6,38
13189674,Cozy condo a beat from the heart of Denver.,873542,Leanne,,Five Points,39.75142,-104.976,Entire home/apt,81,3,183,2019-07-07,6.53,1,89
13192107,"5 Star Cap Hill 3Br, Patio, Garage & walk Downtown",32093355,Joshua,,Capitol Hill,39.73675,-104.97765,Entire home/apt,365,3,67,2019-07-16,1.79,3,211
13194349,Quaint West Highlands Cottage - Walk everywhere,50847379,Jp,,West Highland,39.76357,-105.04398,Entire home/apt,120,1,204,2019-07-25,5.31,1,121
13204273,Cozy N. Park Hill private Garden level apartment.,47682244,Tim,,South Park Hill,39.75065,-104.90424,Entire home/apt,58,2,165,2019-07-27,4.29,1,339
13207841,1909 Charming Wash Park Bungalow,43286957,Emily,,Washington Park West,39.70531,-104.98108,Entire home/apt,100,1,24,2019-07-07,0.64,1,5
13208875,Cherry Creek High,74035509,Greg,,Cherry Creek,39.71632,-104.94785,Shared room,59,1,0,,,1,0
13226507,Cozy Brick House in Sunnyside,65134036,Elise,,Sunnyside,39.77253,-105.00602,Entire home/apt,89,2,36,2019-07-17,1.13,1,46
13260989,Denver Carriage House,74646741,Beth,,Stapleton,39.75916,-104.89496,Entire home/apt,97,2,134,2019-07-27,3.54,1,272
13265343,Master bedroom close to Denver Downtown for rent,25229782,Royel,,Congress Park,39.73792,-104.94492,Private room,60,1,59,2018-09-14,1.54,15,0
13271918,Charming Capitol Hill 1-Bedroom Condo,74776085,Marin,,Capitol Hill,39.73316,-104.98165,Entire home/apt,75,2,55,2019-07-06,1.44,1,0
13282283,Denver Lohi cottage,29894937,Kevin,,Highland,39.76619,-105.01903,Entire home/apt,96,30,86,2019-06-21,2.24,1,164
13282917,LGBTQ Friendly Condo.,36103944,Andrew,,Capitol Hill,39.72889,-104.97559,Entire home/apt,140,2,0,,,1,0
13299991,Modern Condo in Trendy Neighborhood,10105061,Christian Julio,,Sunnyside,39.77574,-105.00972,Entire home/apt,150,3,8,2016-10-10,0.21,1,300
13300432,Ideally Located City Park Condo with private yard,48280813,Kevin,,South Park Hill,39.7413,-104.93957,Entire home/apt,145,365,14,2017-08-06,0.37,1,0
13300817,1 Bedroom apt in Baker close to Downtown Denver,40984074,Eric,,Speer,39.71667,-104.98586,Entire home/apt,94,1,24,2016-08-27,0.63,1,0
13332504,Charming English Tudor with relaxing back yard,36963407,Ieva,,North Park Hill,39.75284,-104.91676,Entire home/apt,199,2,18,2019-03-03,0.48,1,1
13343923,Lux In LoHi Townhouse,3535803,Jorge,,Highland,39.76192,-105.00682,Entire home/apt,133,30,0,,,2,118
13360707,House in Santa Fe art district,34918160,Erin,,Lincoln Park,39.73675,-104.99875,Entire home/apt,140,1,2,2016-08-09,0.05,2,0
13362680,Cozy Guest Room,959656,Kristina,,West Colfax,39.73874,-105.04513,Private room,65,1,0,,,2,0
13372386,One Bedroom Apartment in Downtown Denver,75943090,Elise,,Union Station,39.75132,-105.00496,Entire home/apt,250,1,2,2016-06-29,0.05,1,0
13378349,Brand New 1BR/1BA close to downtown,23035357,Hannah,,Jefferson Park,39.75592,-105.01602,Entire home/apt,96,1,4,2016-07-07,0.11,1,0
13380198,Modern 5 bedroom in Denver's top neighborhood,66590565,Yoann,,Hilltop,39.72308,-104.90728,Entire home/apt,390,2,44,2019-07-18,1.18,1,2
13389533,Luxury 2 BD downtown condo-pool and hot tub,76136937,Deborah,,Five Points,39.74896,-104.98734,Entire home/apt,250,3,1,2016-07-01,0.03,1,0
13395653,Charming 2 BR in Capitol Hill,48247085,Chris,,Capitol Hill,39.73654,-104.97465,Entire home/apt,200,2,8,2016-08-02,0.21,1,0
13414484,Private - Art Inspired Urban Suite,23216142,Cal,,City Park West,39.74318,-104.966,Private room,75,1,241,2019-06-23,6.38,1,0
13428810,Charming 2bd Victorian w/ Parking on Broadway!,11572263,Emily,,Speer,39.7219,-104.98643,Entire home/apt,170,3,42,2019-07-25,1.16,2,325
13447168,Central Location! Cute & Cozy Basement Apartment,48448059,Judy & Marty,,Skyland,39.7599,-104.95568,Entire home/apt,81,1,320,2019-07-22,8.45,1,291
13447318,"Clean, Quiet, Private, Nice!",51270436,Jessica,,Indian Creek,39.6849,-104.89186,Private room,40,1,197,2019-07-09,5.39,1,115
13449331,2 KING BED APT NEAR DWNTN! NEW!!!,14949477,Gary,,Sunnyside,39.77193,-105.02207,Entire home/apt,98,2,278,2019-07-11,7.30,1,253
13454155,Private Rooftop / Hot Tub / Heart of LoHi!,67514634,Jordan,,Highland,39.7607,-105.01505,Entire home/apt,199,1,85,2019-07-01,2.31,1,12
13467564,Cozy and Family Friendly Near Denver Airport,77023590,Esayas,,Gateway - Green Valley Ranch,39.77263,-104.75028,Entire home/apt,70,3,91,2019-07-15,2.43,1,323
13474217,3 bedrooms luxury Suite in Cap Hill,49223382,Kinga,,City Park West,39.74055,-104.97144,Entire home/apt,199,1,290,2019-07-13,7.67,5,274
13478248,Relax at a Snug Garden Apartment in Leafy Cheesman Park,53159663,Fred,,Cheesman Park,39.73733,-104.96804,Entire home/apt,120,1,279,2019-07-13,7.40,1,320
13480706,"Quiet, Relaxing Room",77174477,Kamelah,,Gateway - Green Valley Ranch,39.79613,-104.74934,Private room,60,1,33,2019-07-14,0.87,2,0
13487432,Frida Casa,2440834,Dayna,,Speer,39.72276,-104.98314,Entire home/apt,75,1,6,2017-07-05,0.16,1,239
13494022,Large Apt BEST Walkable Location! (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),77350520,Jacob,,North Capitol Hill,39.74033,-104.9761,Private room,129,1,270,2019-07-11,7.15,1,64
13494205,"Luxurious 3 Story Artist Townhouse in Hip, LoHi.",2577320,David,,Highland,39.75938,-105.01466,Entire home/apt,261,2,134,2019-07-21,3.82,1,80
13494473,Quiet Room,77174477,Kamelah,,Gateway - Green Valley Ranch,39.79612,-104.7504,Private room,70,1,11,2016-12-19,0.29,2,335
13497202,Beautiful Unit close to everything downtown Denver,77404792,Saxon,,Lincoln Park,39.73863,-104.99987,Entire home/apt,213,30,75,2019-07-09,2.01,1,330
13497476,Simple Condo,51822265,Jeff,,Hampden South,39.64579,-104.91271,Entire home/apt,120,1,0,,,1,0
13505760,Charming Bungalow in Park Hill Close to Downtown,50669204,Adrienne,,North Park Hill,39.75463,-104.93031,Entire home/apt,159,5,5,2018-06-08,0.14,1,0
13513735,Beautiful Condo in City Park West,12482307,Jeremy,,City Park West,39.74468,-104.96889,Entire home/apt,65,30,5,2017-10-31,0.14,2,26
13523589,LOHI! MBR w jacuzzi!! Walk to Downtown or Broncos,35955223,Tom,,Highland,39.75796,-105.0138,Private room,9999,2,8,2016-10-09,0.21,1,0
13526515,Large Home Downtown/ Best Location! Sleeps 14!,77731494,Rob And Nell,,North Capitol Hill,39.74516,-104.98121,Entire home/apt,199,1,135,2019-07-22,3.72,1,113
13542997,1 BR Quiet space downtown,35481667,Kathryn,,Five Points,39.752,-104.97958,Entire home/apt,105,3,15,2018-09-16,0.40,1,0
13545464,Brooks Tower Downtown Denver Furnished Apartment,7131433,Phillip,,CBD,39.74722,-104.99593,Entire home/apt,79,30,10,2019-06-10,0.28,1,295
13548312,Denver Apt near 16th st mall balcony & pool uptown,8650641,Todd,,North Capitol Hill,39.74663,-104.98114,Entire home/apt,150,1,106,2019-07-12,2.82,5,352
13550337,Larimer St. Luxury LoDo Coors Field Sleeps 4!,46984692,Praveer And Priya,,Union Station,39.7503,-104.99632,Entire home/apt,129,30,191,2019-05-26,5.04,1,148
13560149,Beautiful and Elegant (3-br) Home in Cherry Creek,19597217,Charles,,Cherry Creek,39.71562,-104.94196,Entire home/apt,350,2,57,2019-06-23,1.52,1,[phone],Clay Street Chateau 2016-bfn-(PHONE NUMBER HIDDEN),78127236,Matt,,Chaffee Park,39.78606,-105.02185,Entire home/apt,140,2,85,2019-07-21,2.29,1,344
13569285,Great Ranch style home large yard,78239474,Jan,,Montclair,39.72734,-104.91553,Entire home/apt,225,1,19,2019-07-17,0.51,1,356
13579869,Comfy Dorm Bed in Highlands House (Bed B),24483378,Sarah,,West Highland,39.76772,-105.05284,Shared room,18,1,84,2019-07-12,2.25,5,360
13589403,"City living, Mountain escape!",76851624,Lindey,,Virginia Village,39.6937,-104.93857,Private room,99,2,6,2016-10-09,0.17,1,0
13622874,Downtown artsy-chic bungalow styled 1Bedroom loft,16469800,Michael,,CBD,39.74937,-104.99095,Private room,95,2,3,2016-09-28,0.08,1,0
13624759,Large one bedroom condo with incredible patio,39393836,Nic,,Jefferson Park,39.75016,-105.01879,Entire home/apt,200,2,2,2016-08-14,0.06,1,0
13624842,Heart of RiNo Private Entry Suite,11078441,Claire & Jeff,,Five Points,39.76569,-104.97472,Entire home/apt,99,2,96,2019-07-11,2.59,1,0
13642198,House de Cheby,17053398,Michael,,Berkeley,39.7815,-105.03811,Private room,50,1,50,2019-04-29,1.33,1,120
13656193,A Clean Room for the Modern Traveler,4220435,Jordan,,Villa Park,39.73184,-105.0522,Private room,56,1,280,2019-07-24,7.49,2,34
13656290,Large 3Bed Basement Apartment Near Downtown,79333399,Natty,,Whittier,39.75758,-104.96931,Entire home/apt,225,1,79,2019-06-30,2.11,1,334
13656567,"2BR 2BA + Ofc Highlands Denver, have City and Ski",21280578,Steve,,West Highland,39.76245,-105.04649,Entire home/apt,109,7,7,2019-05-31,0.22,1,149
